Printer	KEYWORD1
moveColumn	KEYWORD2
writePixel	KEYWORD2
moveLine	KEYWORD2
writeLine	KEYWORD2
alignColumn	KEYWORD2
alignLine	KEYWORD2
begin	KEYWORD2
printerSelfTest	KEYWORD2
printerSetup	KEYWORD2
setupMotorColumn	KEYWORD2
setupMotorLine	KEYWORD2
isrPinsLrBf	KEYWORD2
calibrateServo	KEYWORD2
calibratePixelStepsInColumn	KEYWORD2
calibratePixelStepsInLine	KEYWORD2
FULL_STEP	LITERAL1
HALF_STEP	LITERAL1
FOURTH_STEP	LITERAL1
EIGHTH_STEP	LITERAL1
MS0	LITERAL1
MS1	LITERAL1
FORWARD	LITERAL1
BACKWARD	LITERAL1
RIGHT	LITERAL1
LEFT	LITERAL1
INITIAL_POS	LITERAL1
SLEEP	LITERAL1
WAKE	LITERAL1
ENABLE	LITERAL1
DISABLE	LITERAL1
